"soma_t""takstår""_drgkont""aktivitetsår""";aktivitetsaar;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";dia01;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";dia02;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";dia03;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";drg;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";drg_drgsghf;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";drgsghforlob_id;Koblingsnøgle til tabellen soma_t[takstår]_drgsghfor[aktivitetsår];2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";drgsghforlob_nr;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";henvisningsmaade;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";id;"Primærnøgle for DRG-kontakt og koblingsnøgle til tabellerne soma_t[takstår]_diag[aktivitetsår], 
soma_t[takstår]_proc[aktivitetsår] og soma_t[takstår]_int_kode[aktivitetsår] ";2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";langliggerpris;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";pris_drg;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";proc01;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";proc02;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";proc03;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";sygdomsforlob_id;Fælles ID for alle kontakter i samme helbredsforløb i LPR3;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";sygehus;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";sygehus_region;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";tdia01;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";tdia02;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";tdia03;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";totalpris_drg;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";tungeste_drgkontakt;;2020 -;x
"soma_t""takstår""_drgkont""aktivitetsår""";udfaldsgivende_kontakt;;2020 -;x
kronikere;cpr;CPR-nummer ;1995 - ;x
kronikere;aarsag_tekst;Årsag til inklusion/eksklusion ;1995 - ;x
kronikere;debut;Debutdato for kronisk sygdom/svær psykisk lidelse;1995 - ;x
kronikere;opdateringsdato;Opdateringsdato;1995 - ;x
kronikere;status;Statuskode fra CPR-registeret;1995 - ;x
kronikere;sygdom;Kronisk sygdom/svær psykisk lidelse;1995 - ;x
kronikere;uddato;Eksklusionsdato;1995 - ;x
